Number of total Nodes,Black Nodes
14065,14045
14066,14047
14067,14047
14068,14048
14069,14048
14070,14051
14071,14051
14072,14052
14073,14052
14074,14054
14075,14054
14076,14055
14077,14055
14078,14063
14079,14063
14080,14064
14081,14064
14082,14066
14083,14066
14084,14067
14085,14067
14086,14070
14087,14070
14088,14071
14089,14071
14090,14073
14091,14073
14092,14074
14093,14074
14094,14078
14095,14078
14096,14079
14097,14079
14098,14081
14099,14081
14100,14082
14101,14082
14102,14085
14103,14085
14104,14086
14105,14086
14106,14088
14107,14088
14108,14089
14109,14089
14110,14094
14111,14094
14112,14095
14113,14095
14114,14097
14115,14097
14116,14098
14117,14098
14118,14101
14119,14101
14120,14102
14121,14102
14122,14104
14123,14104
14124,14105
14125,14105
14126,14109
14127,14109
14128,14110
14129,14110
14130,14112
14131,14112
14132,14113
14133,14113
14134,14116
14135,14116
14136,14117
14137,14117
14138,14119
14139,14119
14140,14120
14141,14120
14142,14126
14143,14126
14144,14127
14145,14127
14146,14129
14147,14129
14148,14130
14149,14130
14150,14133
14151,14133
14152,14134
14153,14134
14154,14136
14155,14136
14156,14137
14157,14137
14158,14141
14159,14141
14160,14142
14161,14142
14162,14144
14163,14144
14164,14145
14165,14145
14166,14148
14167,14148
14168,14149
14169,14149
14170,14151
14171,14151
14172,14152
14173,14152
14174,14157
14175,14157
14176,14158
14177,14158
14178,14160
14179,14160
14180,14161
14181,14161
14182,14164
14183,14164
14184,14165
14185,14165
14186,14167
14187,14167
14188,14168
14189,14168
14190,14172
14191,14172
14192,14173
14193,14173
14194,14175
14195,14175
14196,14176
14197,14176
14198,14179
14199,14179
14200,14180
14201,14180
14202,14182
14203,14182
14204,14183
14205,14183
14206,14190
14207,14190
14208,14191
14209,14191
14210,14193
14211,14193
14212,14194
14213,14194
14214,14197
14215,14197
14216,14198
14217,14198
14218,14200
14219,14200
14220,14201
14221,14201
14222,14205
14223,14205
14224,14206
14225,14206
14226,14208
14227,14208
14228,14209
14229,14209
14230,14212
14231,14212
14232,14213
14233,14213
14234,14215
14235,14215
14236,14216
14237,14216
14238,14221
14239,14221
14240,14222
14241,14222
14242,14224
14243,14224
14244,14225
14245,14225
14246,14228
14247,14228
14248,14229
14249,14229
14250,14231
14251,14231
14252,14232
14253,14232
14254,14236
14255,14236
14256,14237
14257,14237
14258,14239
14259,14239
14260,14240
14261,14240
14262,14243
14263,14243
14264,14244
14265,14244
14266,14246
14267,14246
14268,14247
14269,14247
14270,14253
14271,14253
14272,14254
14273,14254
14274,14256
14275,14256
14276,14257
14277,14257
14278,14260
14279,14260
14280,14261
14281,14261
14282,14263
14283,14263
14284,14264
14285,14264
14286,14268
14287,14268
14288,14269
14289,14269
14290,14271
14291,14271
14292,14272
14293,14272
14294,14275
14295,14275
14296,14276
14297,14276
14298,14278
14299,14278
14300,14279
14301,14279
14302,14284
14303,14284
14304,14285
14305,14285
14306,14287
14307,14287
14308,14288
14309,14288
14310,14291
14311,14291
14312,14292
14313,14292
14314,14294
14315,14294
14316,14295
14317,14295
14318,14299
14319,14299
14320,14300
14321,14300
14322,14302
14323,14302
14324,14303
14325,14303
14326,14306
14327,14306
14328,14307
14329,14307
14330,14309
14331,14309
14332,14310
14333,14310
14334,14321
14335,14321
14336,14322
14337,14322
14338,14324
14339,14324
14340,14325
14341,14325
14342,14328
14343,14328
14344,14329
14345,14329
14346,14331
14347,14331
14348,14332
14349,14332
14350,14336
14351,14336
14352,14337
14353,14337
14354,14339
14355,14339
14356,14340
14357,14340
14358,14343
14359,14343
14360,14344
14361,14344
14362,14346
14363,14346
14364,14347
14365,14347
14366,14352
14367,14352
14368,14353
14369,14353
14370,14355
14371,14355
14372,14356
14373,14356
14374,14359
14375,14359
14376,14360
14377,14360
14378,14362
14379,14362
14380,14363
14381,14363
14382,14367
14383,14367
14384,14368
14385,14368
14386,14370
14387,14370
14388,14371
14389,14371
14390,14374
14391,14374
14392,14375
14393,14375
14394,14377
14395,14377
14396,14378
14397,14378
14398,14384
14399,14384
14400,14385
14401,14385
14402,14387
14403,14387
14404,14388
14405,14388
14406,14391
14407,14391
14408,14392
14409,14392
14410,14394
14411,14394
14412,14395
14413,14395
14414,14399
14415,14399
14416,14400
14417,14400
14418,14402
14419,14402
14420,14403
14421,14403
14422,14406
14423,14406
14424,14407
14425,14407
14426,14409
14427,14409
14428,14410
14429,14410
14430,14415
14431,14415
14432,14416
14433,14416
14434,14418
14435,14418
14436,14419
14437,14419
14438,14422
14439,14422
14440,14423
14441,14423
14442,14425
14443,14425
14444,14426
14445,14426
14446,14430
14447,14430
14448,14431
14449,14431
14450,14433
14451,14433
14452,14434
14453,14434
14454,14437
14455,14437
14456,14438
14457,14438
14458,14440
14459,14440
14460,14441
14461,14441
14462,14448
14463,14448
14464,14449
14465,14449
14466,14451
14467,14451
14468,14452
14469,14452
14470,14455
14471,14455
14472,14456
14473,14456
14474,14458
14475,14458
14476,14459
14477,14459
14478,14463
14479,14463
14480,14464
14481,14464
14482,14466
14483,14466
14484,14467
14485,14467
14486,14470
14487,14470
14488,14471
14489,14471
14490,14473
14491,14473
14492,14474
14493,14474
14494,14479
14495,14479
14496,14480
14497,14480
14498,14482
14499,14482
14500,14483
14501,14483
14502,14486
14503,14486
14504,14487
14505,14487
14506,14489
14507,14489
14508,14490
14509,14490
14510,14494
14511,14494
14512,14495
14513,14495
14514,14497
14515,14497
14516,14498
14517,14498
14518,14501
14519,14501
14520,14502
14521,14502
14522,14504
14523,14504
14524,14505
14525,14505
14526,14511
14527,14511
14528,14512
14529,14512
14530,14514
14531,14514
14532,14515
14533,14515
14534,14518
14535,14518
14536,14519
14537,14519
14538,14521
14539,14521
14540,14522
14541,14522
14542,14526
14543,14526
14544,14527
14545,14527
14546,14529
14547,14529
14548,14530
14549,14530
14550,14533
14551,14533
14552,14534
14553,14534
14554,14536
14555,14536
14556,14537
14557,14537
14558,14542
14559,14542
14560,14543
14561,14543
14562,14545
14563,14545
14564,14546
14565,14546
14566,14549
14567,14549
14568,14550
14569,14550
14570,14552
14571,14552
14572,14553
14573,14553
14574,14557
14575,14557
14576,14558
14577,14558
14578,14560
14579,14560
14580,14561
14581,14561
14582,14564
14583,14564
14584,14565
14585,14565
14586,14567
14587,14567
14588,14568
14589,14568
14590,14576
14591,14576
14592,14577
14593,14577
14594,14579
14595,14579
14596,14580
14597,14580
14598,14583
14599,14583
14600,14584
14601,14584
14602,14586
14603,14586
14604,14587
14605,14587
14606,14591
14607,14591
14608,14592
14609,14592
14610,14594
14611,14594
14612,14595
14613,14595
14614,14598
14615,14598
14616,14599
14617,14599
14618,14601
14619,14601
14620,14602
14621,14602
14622,14607
14623,14607
14624,14608
14625,14608
14626,14610
14627,14610
14628,14611
14629,14611
14630,14614
14631,14614
14632,14615
14633,14615
14634,14617
14635,14617
14636,14618
14637,14618
14638,14622
14639,14622
14640,14623
14641,14623
14642,14625
14643,14625
14644,14626
14645,14626
14646,14629
14647,14629
14648,14630
14649,14630
14650,14632
14651,14632
14652,14633
14653,14633
14654,14639
14655,14639
14656,14640
14657,14640
14658,14642
14659,14642
14660,14643
14661,14643
14662,14646
14663,14646
14664,14647
14665,14647
14666,14649
14667,14649
14668,14650
14669,14650
14670,14654
14671,14654
14672,14655
14673,14655
14674,14657
14675,14657
14676,14658
14677,14658
14678,14661
14679,14661
14680,14662
14681,14662
14682,14664
14683,14664
14684,14665
14685,14665
14686,14670
14687,14670
14688,14671
14689,14671
14690,14673
14691,14673
14692,14674
14693,14674
14694,14677
14695,14677
14696,14678
14697,14678
14698,14680
14699,14680
14700,14681
14701,14681
14702,14685
14703,14685
14704,14686
14705,14686
14706,14688
14707,14688
14708,14689
14709,14689
14710,14692
14711,14692
14712,14693
14713,14693
14714,14695
14715,14695
14716,14696
14717,14696
14718,14703
14719,14703
14720,14704
14721,14704
14722,14706
14723,14706
14724,14707
14725,14707
14726,14710
14727,14710
14728,14711
14729,14711
14730,14713
14731,14713
14732,14714
14733,14714
14734,14718
14735,14718
14736,14719
14737,14719
14738,14721
14739,14721
14740,14722
14741,14722
14742,14725
14743,14725
14744,14726
14745,14726
14746,14728
14747,14728
14748,14729
14749,14729
14750,14734
14751,14734
14752,14735
14753,14735
14754,14737
14755,14737
14756,14738
14757,14738
14758,14741
14759,14741
14760,14742
14761,14742
14762,14744
14763,14744
14764,14745
14765,14745
14766,14749
14767,14749
14768,14750
14769,14750
14770,14752
14771,14752
14772,14753
14773,14753
14774,14756
14775,14756
14776,14757
14777,14757
14778,14759
14779,14759
14780,14760
14781,14760
14782,14766
14783,14766
14784,14767
14785,14767
14786,14769
14787,14769
14788,14770
14789,14770
14790,14773
14791,14773
14792,14774
14793,14774
14794,14776
14795,14776
14796,14777
14797,14777
14798,14781
14799,14781
14800,14782
14801,14782
14802,14784
14803,14784
14804,14785
14805,14785
14806,14788
14807,14788
14808,14789
14809,14789
14810,14791
14811,14791
14812,14792
14813,14792
14814,14797
14815,14797
14816,14798
14817,14798
14818,14800
14819,14800
14820,14801
14821,14801
14822,14804
14823,14804
14824,14805
14825,14805
14826,14807
14827,14807
14828,14808
14829,14808
14830,14812
14831,14812
14832,14813
14833,14813
14834,14815
14835,14815
14836,14816
14837,14816
14838,14819
14839,14819
14840,14820
14841,14820
14842,14822
14843,14822
14844,14823
14845,14823
14846,14832
14847,14832
14848,14833
14849,14833
14850,14835
14851,14835
14852,14836
14853,14836
14854,14839
14855,14839
14856,14840
14857,14840
14858,14842
14859,14842
14860,14843
14861,14843
14862,14847
14863,14847
14864,14848
14865,14848
14866,14850
14867,14850
14868,14851
14869,14851
14870,14854
14871,14854
14872,14855
14873,14855
14874,14857
14875,14857
14876,14858
14877,14858
14878,14863
14879,14863
14880,14864
14881,14864
14882,14866
14883,14866
14884,14867
14885,14867
14886,14870
14887,14870
14888,14871
14889,14871
14890,14873
14891,14873
14892,14874
14893,14874
14894,14878
14895,14878
14896,14879
14897,14879
14898,14881
14899,14881
14900,14882
14901,14882
14902,14885
14903,14885
14904,14886
14905,14886
14906,14888
14907,14888
14908,14889
14909,14889
14910,14895
14911,14895
14912,14896
14913,14896
14914,14898
14915,14898
14916,14899
14917,14899
14918,14902
14919,14902
14920,14903
14921,14903
14922,14905
14923,14905
14924,14906
14925,14906
14926,14910
14927,14910
14928,14911
14929,14911
14930,14913
14931,14913
14932,14914
14933,14914
14934,14917
14935,14917
14936,14918
14937,14918
14938,14920
14939,14920
14940,14921
14941,14921
14942,14926
14943,14926
14944,14927
14945,14927
14946,14929
14947,14929
14948,14930
14949,14930
14950,14933
14951,14933
14952,14934
14953,14934
14954,14936
14955,14936
14956,14937
14957,14937
14958,14941
14959,14941
14960,14942
14961,14942
14962,14944
14963,14944
14964,14945
14965,14945
14966,14948
14967,14948
14968,14949
14969,14949
14970,14951
14971,14951
14972,14952
14973,14952
14974,14959
14975,14959
14976,14960
14977,14960
14978,14962
14979,14962
14980,14963
14981,14963
14982,14966
14983,14966
14984,14967
14985,14967
14986,14969
14987,14969
14988,14970
14989,14970
14990,14974
14991,14974
14992,14975
14993,14975
14994,14977
14995,14977
14996,14978
14997,14978
14998,14981
14999,14981
15000,14982
15001,14982
15002,14984
15003,14984
15004,14985
15005,14985
15006,14990
15007,14990
15008,14991
15009,14991
15010,14993
15011,14993
15012,14994
15013,14994
15014,14997
15015,14997
15016,14998
15017,14998
15018,15000
15019,15000
15020,15001
15021,15001
15022,15005
15023,15005
15024,15006
15025,15006
15026,15008
15027,15008
15028,15009
15029,15009
15030,15012
15031,15012
15032,15013
15033,15013
15034,15015
15035,15015
15036,15016
15037,15016
15038,15022
15039,15022
15040,15023
15041,15023
15042,15025
15043,15025
15044,15026
15045,15026
15046,15029
15047,15029
15048,15030
15049,15030
15050,15032
15051,15032
15052,15033
15053,15033
15054,15037
15055,15037
15056,15038
15057,15038
15058,15040
15059,15040
15060,15041
15061,15041
15062,15044
15063,15044
15064,15045
15065,15045
15066,15047
15067,15047
15068,15048
15069,15048
15070,15053
15071,15053
15072,15054
15073,15054
15074,15056
15075,15056
15076,15057
15077,15057
15078,15060
15079,15060
15080,15061
15081,15061
15082,15063
15083,15063
15084,15064
15085,15064
15086,15068
15087,15068
15088,15069
15089,15069
15090,15071
15091,15071
15092,15072
15093,15072
15094,15075
15095,15075
15096,15076
15097,15076
15098,15078
15099,15078
15100,15079
15101,15079
15102,15087
15103,15087
15104,15088
15105,15088
15106,15090
15107,15090
15108,15091
15109,15091
15110,15094
15111,15094
15112,15095
15113,15095
15114,15097
15115,15097
15116,15098
15117,15098
15118,15102
15119,15102
15120,15103
15121,15103
15122,15105
15123,15105
15124,15106
15125,15106
15126,15109
15127,15109
15128,15110
15129,15110
15130,15112
15131,15112
15132,15113
15133,15113
15134,15118
15135,15118
15136,15119
15137,15119
15138,15121
15139,15121
15140,15122
15141,15122
15142,15125
15143,15125
15144,15126
15145,15126
15146,15128
15147,15128
15148,15129
15149,15129
15150,15133
15151,15133
15152,15134
15153,15134
15154,15136
15155,15136
15156,15137
15157,15137
15158,15140
15159,15140
15160,15141
15161,15141
15162,15143
15163,15143
15164,15144
15165,15144
15166,15150
15167,15150
15168,15151
15169,15151
15170,15153
15171,15153
15172,15154
15173,15154
15174,15157
15175,15157
15176,15158
15177,15158
15178,15160
15179,15160
15180,15161
15181,15161
15182,15165
15183,15165
15184,15166
15185,15166
15186,15168
15187,15168
15188,15169
15189,15169
15190,15172
15191,15172
15192,15173
15193,15173
15194,15175
15195,15175
15196,15176
15197,15176
15198,15181
15199,15181
15200,15182
15201,15182
15202,15184
15203,15184
15204,15185
15205,15185
15206,15188
15207,15188
15208,15189
15209,15189
15210,15191
15211,15191
15212,15192
15213,15192
15214,15196
15215,15196
15216,15197
15217,15197
15218,15199
15219,15199
15220,15200
15221,15200
15222,15203
15223,15203
15224,15204
15225,15204
15226,15206
15227,15206
15228,15207
15229,15207
15230,15214
15231,15214
15232,15215
15233,15215
15234,15217
15235,15217
15236,15218
15237,15218
15238,15221
15239,15221
15240,15222
15241,15222
15242,15224
15243,15224
15244,15225
15245,15225
15246,15229
15247,15229
15248,15230
15249,15230
15250,15232
15251,15232
15252,15233
15253,15233
15254,15236
15255,15236
15256,15237
15257,15237
15258,15239
15259,15239
15260,15240
15261,15240
15262,15245
15263,15245
15264,15246
15265,15246
15266,15248
15267,15248
15268,15249
15269,15249
15270,15252
15271,15252
15272,15253
15273,15253
15274,15255
15275,15255
15276,15256
15277,15256
15278,15260
15279,15260
15280,15261
15281,15261
15282,15263
15283,15263
15284,15264
15285,15264
15286,15267
15287,15267
15288,15268
15289,15268
15290,15270
15291,15270
15292,15271
15293,15271
15294,15277
15295,15277
15296,15278
15297,15278
15298,15280
15299,15280
15300,15281
15301,15281
15302,15284
15303,15284
15304,15285
15305,15285
15306,15287
15307,15287
15308,15288
15309,15288
15310,15292
15311,15292
15312,15293
15313,15293
15314,15295
15315,15295
15316,15296
15317,15296
15318,15299
15319,15299
15320,15300
15321,15300
15322,15302
15323,15302
15324,15303
15325,15303
15326,15308
15327,15308
15328,15309
15329,15309
15330,15311
15331,15311
15332,15312
15333,15312
15334,15315
15335,15315
15336,15316
15337,15316
15338,15318
15339,15318
15340,15319
15341,15319
15342,15323
15343,15323
15344,15324
15345,15324
15346,15326
15347,15326
15348,15327
15349,15327
15350,15330
15351,15330
15352,15331
15353,15331
15354,15333
15355,15333
15356,15334
15357,15334
15358,15344
15359,15344
15360,15345
15361,15345
15362,15347
15363,15347
15364,15348
15365,15348
15366,15351
15367,15351
15368,15352
15369,15352
15370,15354
15371,15354
15372,15355
15373,15355
15374,15359
15375,15359
15376,15360
15377,15360
15378,15362
15379,15362
15380,15363
15381,15363
15382,15366
15383,15366
15384,15367
15385,15367
15386,15369
15387,15369
15388,15370
15389,15370
15390,15375
15391,15375
15392,15376
15393,15376
15394,15378
15395,15378
15396,15379
15397,15379
15398,15382
15399,15382
15400,15383
15401,15383
15402,15385
15403,15385
15404,15386
15405,15386
15406,15390
15407,15390
15408,15391
15409,15391
15410,15393
15411,15393
15412,15394
15413,15394
15414,15397
15415,15397
15416,15398
15417,15398
15418,15400
15419,15400
15420,15401
15421,15401
15422,15407
15423,15407
15424,15408
15425,15408
15426,15410
15427,15410
15428,15411
15429,15411
15430,15414
15431,15414
15432,15415
15433,15415
15434,15417
15435,15417
15436,15418
15437,15418
15438,15422
15439,15422
15440,15423
15441,15423
15442,15425
15443,15425
15444,15426
15445,15426
15446,15429
15447,15429
15448,15430
15449,15430
15450,15432
15451,15432
15452,15433
15453,15433
15454,15438
15455,15438
15456,15439
15457,15439
15458,15441
15459,15441
15460,15442
15461,15442
15462,15445
15463,15445
15464,15446
15465,15446
15466,15448
15467,15448
15468,15449
15469,15449
15470,15453
15471,15453
15472,15454
15473,15454
15474,15456
15475,15456
15476,15457
15477,15457
15478,15460
15479,15460
15480,15461
15481,15461
15482,15463
15483,15463
15484,15464
15485,15464
15486,15471
15487,15471
15488,15472
15489,15472
15490,15474
15491,15474
15492,15475
15493,15475
15494,15478
15495,15478
15496,15479
15497,15479
15498,15481
15499,15481
15500,15482
15501,15482
15502,15486
15503,15486
15504,15487
15505,15487
15506,15489
15507,15489
15508,15490
15509,15490
15510,15493
15511,15493
15512,15494
15513,15494
15514,15496
15515,15496
15516,15497
15517,15497
15518,15502
15519,15502
15520,15503
15521,15503
15522,15505
15523,15505
15524,15506
15525,15506
15526,15509
15527,15509
15528,15510
15529,15510
15530,15512
15531,15512
15532,15513
15533,15513
15534,15517
15535,15517
15536,15518
15537,15518
15538,15520
15539,15520
15540,15521
15541,15521
15542,15524
15543,15524
15544,15525
15545,15525
15546,15527
15547,15527
15548,15528
15549,15528
15550,15534
15551,15534
15552,15535
15553,15535
15554,15537
15555,15537
15556,15538
15557,15538
15558,15541
15559,15541
15560,15542
15561,15542
15562,15544
15563,15544
15564,15545
15565,15545
15566,15549
15567,15549
15568,15550
15569,15550
15570,15552
15571,15552
15572,15553
15573,15553
15574,15556
15575,15556
15576,15557
15577,15557
15578,15559
15579,15559
15580,15560
15581,15560
15582,15565
15583,15565
15584,15566
15585,15566
15586,15568
15587,15568
15588,15569
15589,15569
15590,15572
15591,15572
15592,15573
15593,15573
15594,15575
15595,15575
15596,15576
15597,15576
15598,15580
15599,15580
15600,15581
15601,15581
15602,15583
15603,15583
15604,15584
15605,15584
15606,15587
15607,15587
15608,15588
15609,15588
15610,15590
15611,15590
15612,15591
15613,15591
15614,15599
15615,15599
15616,15600
15617,15600
15618,15602
15619,15602
15620,15603
15621,15603
15622,15606
15623,15606
15624,15607
15625,15607
15626,15609
15627,15609
15628,15610
15629,15610
15630,15614
15631,15614
15632,15615
15633,15615
15634,15617
15635,15617
15636,15618
15637,15618
15638,15621
15639,15621
15640,15622
15641,15622
15642,15624
15643,15624
15644,15625
15645,15625
15646,15630
15647,15630
15648,15631
15649,15631
15650,15633
15651,15633
15652,15634
15653,15634
15654,15637
15655,15637
15656,15638
15657,15638
15658,15640
15659,15640
15660,15641
15661,15641
15662,15645
15663,15645
15664,15646
15665,15646
15666,15648
15667,15648
15668,15649
15669,15649
15670,15652
15671,15652
15672,15653
15673,15653
15674,15655
15675,15655
15676,15656
15677,15656
15678,15662
15679,15662
15680,15663
15681,15663
15682,15665
15683,15665
15684,15666
15685,15666
15686,15669
15687,15669
15688,15670
15689,15670
15690,15672
15691,15672
15692,15673
15693,15673
15694,15677
15695,15677
15696,15678
15697,15678
15698,15680
15699,15680
15700,15681
15701,15681
15702,15684
15703,15684
15704,15685
15705,15685
15706,15687
15707,15687
15708,15688
15709,15688
15710,15693
15711,15693
15712,15694
15713,15694
15714,15696
15715,15696
15716,15697
15717,15697
15718,15700
15719,15700
15720,15701
15721,15701
15722,15703
15723,15703
15724,15704
15725,15704
15726,15708
15727,15708
15728,15709
15729,15709
15730,15711
15731,15711
15732,15712
15733,15712
15734,15715
15735,15715
15736,15716
15737,15716
15738,15718
15739,15718
15740,15719
15741,15719
15742,15726
15743,15726
15744,15727
15745,15727
15746,15729
15747,15729
15748,15730
15749,15730
15750,15733
15751,15733
15752,15734
15753,15734
15754,15736
15755,15736
15756,15737
15757,15737
15758,15741
15759,15741
15760,15742
15761,15742
15762,15744
15763,15744
15764,15745
15765,15745
15766,15748
15767,15748
15768,15749
15769,15749
15770,15751
15771,15751
15772,15752
15773,15752
15774,15757
15775,15757
15776,15758
15777,15758
15778,15760
15779,15760
15780,15761
15781,15761
15782,15764
15783,15764
15784,15765
15785,15765
15786,15767
15787,15767
15788,15768
15789,15768
15790,15772
15791,15772
15792,15773
15793,15773
15794,15775
15795,15775
15796,15776
15797,15776
15798,15779
15799,15779
15800,15780
15801,15780
15802,15782
15803,15782
15804,15783
15805,15783
15806,15789
15807,15789
15808,15790
15809,15790
15810,15792
15811,15792
15812,15793
15813,15793
15814,15796
15815,15796
15816,15797
15817,15797
15818,15799
15819,15799
15820,15800
15821,15800
15822,15804
15823,15804
15824,15805
15825,15805
15826,15807
15827,15807
15828,15808
15829,15808
15830,15811
15831,15811
15832,15812
15833,15812
15834,15814
15835,15814
15836,15815
15837,15815
15838,15820
15839,15820
15840,15821
15841,15821
15842,15823
15843,15823
15844,15824
15845,15824
15846,15827
15847,15827
15848,15828
15849,15828
15850,15830
15851,15830
15852,15831
15853,15831
15854,15835
15855,15835
15856,15836
15857,15836
15858,15838
15859,15838
15860,15839
15861,15839
15862,15842
15863,15842
15864,15843
15865,15843
15866,15845
15867,15845
15868,15846
15869,15846
15870,15855
15871,15855
15872,15856
15873,15856
15874,15858
15875,15858
15876,15859
15877,15859
15878,15862
15879,15862
15880,15863
15881,15863
15882,15865
15883,15865
15884,15866
15885,15866
15886,15870
15887,15870
15888,15871
15889,15871
15890,15873
15891,15873
15892,15874
15893,15874
15894,15877
15895,15877
15896,15878
15897,15878
15898,15880
15899,15880
15900,15881
15901,15881
15902,15886
15903,15886
15904,15887
15905,15887
15906,15889
15907,15889
15908,15890
15909,15890
15910,15893
15911,15893
15912,15894
15913,15894
15914,15896
15915,15896
15916,15897
15917,15897
15918,15901
15919,15901
15920,15902
15921,15902
15922,15904
15923,15904
15924,15905
15925,15905
15926,15908
15927,15908
15928,15909
15929,15909
15930,15911
15931,15911
15932,15912
15933,15912
15934,15918
15935,15918
15936,15919
15937,15919
15938,15921
15939,15921
15940,15922
15941,15922
15942,15925
15943,15925
15944,15926
15945,15926
15946,15928
15947,15928
15948,15929
15949,15929
15950,15933
15951,15933
15952,15934
15953,15934
15954,15936
15955,15936
15956,15937
15957,15937
15958,15940
15959,15940
15960,15941
15961,15941
15962,15943
15963,15943
15964,15944
15965,15944
15966,15949
15967,15949
15968,15950
15969,15950
15970,15952
15971,15952
15972,15953
15973,15953
15974,15956
15975,15956
15976,15957
15977,15957
15978,15959
15979,15959
15980,15960
15981,15960
15982,15964
15983,15964
15984,15965
15985,15965
15986,15967
15987,15967
15988,15968
15989,15968
15990,15971
15991,15971
15992,15972
15993,15972
15994,15974
15995,15974
15996,15975
15997,15975
15998,15982
15999,15982
16000,15983
16001,15983
16002,15985
16003,15985
16004,15986
16005,15986
16006,15989
16007,15989
16008,15990
16009,15990
16010,15992
16011,15992
16012,15993
16013,15993
16014,15997
16015,15997
16016,15998
16017,15998
16018,16000
16019,16000
16020,16001
16021,16001
16022,16004
16023,16004
16024,16005
16025,16005
16026,16007
16027,16007
16028,16008
16029,16008
16030,16013
16031,16013
16032,16014
16033,16014
16034,16016
16035,16016
16036,16017
16037,16017
16038,16020
16039,16020
16040,16021
16041,16021
16042,16023
16043,16023
16044,16024
16045,16024
16046,16028
16047,16028
16048,16029
16049,16029
16050,16031
16051,16031
16052,16032
16053,16032
16054,16035
16055,16035
16056,16036
16057,16036
16058,16038
16059,16038
16060,16039
16061,16039
16062,16045
16063,16045
16064,16046
16065,16046
16066,16048
16067,16048
16068,16049
16069,16049
16070,16052
16071,16052
16072,16053
16073,16053
16074,16055
16075,16055
16076,16056
16077,16056
16078,16060
16079,16060
16080,16061
16081,16061
16082,16063
16083,16063
16084,16064
16085,16064
16086,16067
16087,16067
16088,16068
16089,16068
16090,16070
16091,16070
16092,16071
16093,16071
16094,16076
16095,16076
16096,16077
16097,16077
16098,16079
16099,16079
16100,16080
16101,16080
16102,16083
16103,16083
16104,16084
16105,16084
16106,16086
16107,16086
16108,16087
16109,16087
16110,16091
16111,16091
16112,16092
16113,16092
16114,16094
16115,16094
16116,16095
16117,16095
16118,16098
16119,16098
16120,16099
16121,16099
16122,16101
16123,16101
16124,16102
16125,16102
16126,16110
16127,16110
16128,16111
16129,16111
16130,16113
16131,16113
16132,16114
16133,16114
16134,16117
16135,16117
16136,16118
16137,16118
16138,16120
16139,16120
16140,16121
16141,16121
16142,16125
16143,16125
16144,16126
16145,16126
16146,16128
16147,16128
16148,16129
16149,16129
16150,16132
16151,16132
16152,16133
16153,16133
16154,16135
16155,16135
16156,16136
16157,16136
16158,16141
16159,16141
16160,16142
16161,16142
16162,16144
16163,16144
16164,16145
16165,16145
16166,16148
16167,16148
16168,16149
16169,16149
16170,16151
16171,16151
16172,16152
16173,16152
16174,16156
16175,16156
16176,16157
16177,16157
16178,16159
16179,16159
16180,16160
16181,16160
16182,16163
16183,16163
16184,16164
16185,16164
16186,16166
16187,16166
16188,16167
16189,16167
16190,16173
16191,16173
16192,16174
16193,16174
16194,16176
16195,16176
16196,16177
16197,16177
16198,16180
16199,16180
16200,16181
16201,16181
16202,16183
16203,16183
16204,16184
16205,16184
16206,16188
16207,16188
16208,16189
16209,16189
16210,16191
16211,16191
16212,16192
16213,16192
16214,16195
16215,16195
16216,16196
16217,16196
16218,16198
16219,16198
16220,16199
16221,16199
16222,16204
16223,16204
16224,16205
16225,16205
16226,16207
16227,16207
16228,16208
16229,16208
16230,16211
16231,16211
16232,16212
16233,16212
16234,16214
16235,16214
16236,16215
16237,16215
16238,16219
16239,16219
16240,16220
16241,16220
16242,16222
16243,16222
16244,16223
16245,16223
16246,16226
16247,16226
16248,16227
16249,16227
16250,16229
16251,16229
16252,16230
16253,16230
16254,16237
16255,16237
16256,16238
16257,16238
16258,16240
16259,16240
16260,16241
16261,16241
16262,16244
16263,16244
16264,16245
16265,16245
16266,16247
16267,16247
16268,16248
16269,16248
16270,16252
16271,16252
16272,16253
16273,16253
16274,16255
16275,16255
16276,16256
16277,16256
16278,16259
16279,16259
16280,16260
16281,16260
16282,16262
16283,16262
16284,16263
16285,16263
16286,16268
16287,16268
16288,16269
16289,16269
16290,16271
16291,16271
16292,16272
16293,16272
16294,16275
16295,16275
16296,16276
16297,16276
16298,16278
16299,16278
16300,16279
16301,16279
16302,16283
16303,16283
16304,16284
16305,16284
16306,16286
16307,16286
16308,16287
16309,16287
16310,16290
16311,16290
16312,16291
16313,16291
16314,16293
16315,16293
16316,16294
16317,16294
16318,16300
16319,16300
16320,16301
16321,16301
16322,16303
16323,16303
16324,16304
16325,16304
16326,16307
16327,16307
16328,16308
16329,16308
16330,16310
16331,16310
16332,16311
16333,16311
16334,16315
16335,16315
16336,16316
16337,16316
16338,16318
16339,16318
16340,16319
16341,16319
16342,16322
16343,16322
16344,16323
16345,16323
16346,16325
16347,16325
16348,16326
16349,16326
16350,16331
16351,16331
16352,16332
16353,16332
16354,16334
16355,16334
16356,16335
16357,16335
16358,16338
16359,16338
16360,16339
16361,16339
16362,16341
16363,16341
16364,16342
16365,16342
16366,16346
16367,16346
16368,16347
16369,16347
16370,16349
16371,16349
16372,16350
16373,16350
16374,16353
16375,16353
16376,16354
16377,16354
16378,16356
16379,16356
16380,16357
16381,16357
16382,16369
16383,16369
16384,16370
16385,16370
16386,16372
16387,16372
16388,16373
16389,16373
16390,16376
16391,16376
16392,16377
16393,16377
16394,16379
